0.34418609738349915	0.03573834151029587
0.381590873003006	-0.009091071784496307
0.3708357512950897	0.005678005516529083
0.31205490231513977	0.03554949909448624
0.33700740337371826	0.0023819059133529663
0.34275150299072266	0.06774412095546722
0.30068886280059814	9.375065565109253e-05
0.3525189459323883	0.03483482450246811
0.363172322511673	-0.046336494386196136
0.2904396951198578	0.01966976374387741
0.279858261346817	0.017361946403980255
0.3689870536327362	0.00035365670919418335
0.356242835521698	-0.015401072800159454
0.3470733165740967	0.03151092678308487
0.28789007663726807	0.00421585887670517
0.3504209816455841	-0.051241420209407806
0.36445239186286926	-0.015186935663223267
0.34453779458999634	0.0059098973870277405
0.3536674678325653	0.009138219058513641
0.3020264804363251	-0.016512349247932434
0.4269171953201294	-0.061720333993434906
0.4357031285762787	0.08031852543354034
0.30186527967453003	0.04394768923521042
0.31262844800949097	0.023100927472114563
0.3138130009174347	0.020877808332443237
0.35164764523506165	-0.001515991985797882
0.2887198328971863	0.03460158407688141
0.2842720150947571	0.011870518326759338
0.3402051031589508	0.0036635249853134155
0.3490343391895294	-0.00773223489522934
0.36148881912231445	-0.02507156878709793
0.34851279854774475	-0.014961324632167816
0.3352788984775543	0.008053906261920929
0.36750099062919617	-0.021885648369789124
0.32488882541656494	-0.00014096498489379883
0.3183751106262207	0.04249567538499832
0.38108453154563904	-0.06541746109724045
0.29843610525131226	0.0113707035779953
0.39292410016059875	-0.04598969966173172
0.34048640727996826	-0.025645606219768524
0.3333956003189087	-0.007619902491569519
0.41169217228889465	-0.03808062523603439
0.356318861246109	-0.024636492133140564
0.3880421817302704	0.014708131551742554
0.34612634778022766	-0.0017732828855514526
0.36756351590156555	0.06332264095544815
0.3552402853965759	0.0016318336129188538
0.31735721230506897	-0.037714652717113495
0.39966657757759094	-0.07423853129148483
0.42848554253578186	-0.020055867731571198
0.3115931749343872	0.007113948464393616
0.34215250611305237	0.036248065531253815
0.3226386308670044	0.005885817110538483
0.3882819712162018	-0.053684256970882416
0.2776220440864563	0.0177360400557518
0.35977137088775635	-0.0072288066148757935
0.32480865716934204	0.033747754991054535
0.3106857240200043	0.022747687995433807
0.3323765993118286	0.013607464730739594
0.2797526717185974	0.011695586144924164
0.3935813903808594	0.0063261911273002625
0.36439958214759827	-0.02569790929555893
0.35094332695007324	-0.033511750400066376
0.2905181646347046	0.009555533528327942
0.3764028251171112	0.016382932662963867
0.3898778259754181	-0.010143108665943146
0.336391806602478	0.011271893978118896
0.39829105138778687	-0.002316780388355255
0.3125160038471222	0.00404425710439682
0.36884424090385437	-0.031526826322078705
0.3230632543563843	-0.014418795704841614
0.2897607088088989	0.042236559092998505
0.3088846206665039	0.030226856470108032
0.30297714471817017	0.016139835119247437
0.3452995717525482	-0.017824076116085052
0.35772109031677246	-0.011593781411647797
0.36865857243537903	-0.04290129989385605
0.3284960687160492	-0.015365257859230042
0.34143128991127014	-0.014511749148368835
0.4366742670536041	-0.0529976561665535
0.33311063051223755	-0.023109979927539825
0.29234451055526733	0.002949163317680359
0.3220289647579193	-0.01690126210451126
0.3637823462486267	-0.023459292948246002
0.33687886595726013	0.013454131782054901
0.29434970021247864	0.03147310018539429
0.3218541741371155	0.0005992278456687927
0.31694841384887695	-0.04612799733877182
0.33911940455436707	0.04446323961019516
0.355362206697464	0.011490732431411743
0.37077730894088745	-0.0038423389196395874
0.3502035439014435	0.011254891753196716
0.38021695613861084	-0.01159125566482544
0.346967488527298	0.001958698034286499
0.3736499845981598	-0.008125387132167816
0.33102163672447205	0.008323557674884796
0.3407897651195526	0.011247783899307251
0.3134162724018097	0.006169624626636505
0.34849026799201965	0.02823304384946823
0.3000911772251129	0.07665757089853287
0.4054968059062958	-0.06696905940771103
0.3674148917198181	-0.012897640466690063
0.3749772310256958	0.028805501759052277
0.3860110640525818	0.031509362161159515
0.2791081666946411	0.020539171993732452
0.37991440296173096	-0.015418075025081635
0.36687126755714417	-0.05206800252199173
0.3523670732975006	0.01738901436328888
0.40194275975227356	-0.05016975849866867
0.37503787875175476	-0.035704486072063446
0.3464009165763855	-0.03692837804555893
0.3278411626815796	-0.025011010468006134
0.33496323227882385	-0.005937471985816956
0.3494208753108978	0.029262490570545197
0.37486645579338074	0.03211671859025955
0.41214630007743835	-0.014326788485050201
0.34962183237075806	-0.005120523273944855
0.3506210148334503	0.008564688265323639
0.39537379145622253	-0.03144558519124985
0.390921026468277	-0.03726714104413986
0.3796604573726654	-0.03009956330060959
0.32036203145980835	0.012910597026348114
0.35985976457595825	-0.00465606153011322
0.37941253185272217	-0.012862496078014374
0.3212810456752777	0.028267666697502136
0.34161025285720825	0.035168349742889404
0.33349165320396423	-0.020342335104942322
0.3830740749835968	-0.04058708995580673
0.3002278506755829	0.021535977721214294
0.38308462500572205	-0.07636918872594833
0.3383376896381378	-0.017163008451461792
0.41062140464782715	-0.01791168749332428
0.3151218891143799	-0.0028942152857780457
0.3646675944328308	-0.00010730326175689697
0.2966004014015198	0.0650395005941391
0.3356979191303253	-0.01967470347881317
0.38511380553245544	0.03414158523082733
0.3823433816432953	-0.045868776738643646
0.40577632188796997	-0.019332975149154663
0.3522002100944519	-0.010906293988227844
0.3827362656593323	0.03596898168325424
0.36641019582748413	0.006032593548297882
0.31428685784339905	0.005853317677974701
0.3202917277812958	0.013666823506355286
0.36106452345848083	-0.02234310656785965
0.339994877576828	-0.005397498607635498
0.3217134177684784	0.021485932171344757
0.3844340741634369	0.011765934526920319
0.35695233941078186	0.019867613911628723
0.33076074719429016	-0.02427816390991211
0.32718774676322937	0.006192401051521301
0.340445339679718	-0.015589907765388489
0.3313331604003906	-0.0053429678082466125
0.3515259623527527	-0.03936747461557388
0.3732685446739197	-0.012471400201320648
0.41681233048439026	-0.024132639169692993
0.35685795545578003	-0.028410516679286957
0.3505891263484955	-0.021853134036064148
0.36338794231414795	0.0009980127215385437
0.2816305458545685	0.008204720914363861
0.4124482274055481	-0.033685289323329926
0.3657512962818146	-0.031810782849788666
0.2848730683326721	0.0566471703350544
0.3157001733779907	0.03277244418859482
0.3256721496582031	0.03580940514802933
0.343654602766037	-0.003608487546443939
0.38780519366264343	0.033739469945430756
0.3508717715740204	0.02471797913312912
0.30831846594810486	0.008288785815238953
0.34483543038368225	-0.005074165761470795
0.306247353553772	0.009268812835216522
0.3881182372570038	-0.03921372443437576
0.33613964915275574	-0.004735328257083893
0.308763712644577	0.01459280401468277
0.35241055488586426	0.007231175899505615
0.3450333774089813	8.5391104221344e-05
0.3423921465873718	0.004241593182086945
0.3357659578323364	-0.029290027916431427
0.3143381178379059	0.04144119471311569
0.2903082072734833	-0.007275208830833435
0.27789372205734253	0.012421846389770508
0.3799530863761902	0.004008211195468903
0.3681444227695465	-0.01816587895154953
0.3697335124015808	-0.0003585740923881531
0.31913676857948303	0.04204510524868965
0.40309464931488037	-0.03598707169294357
0.35045427083969116	0.03622167557477951
0.3366008996963501	0.03471917659044266
0.3537949025630951	0.0008716285228729248
0.3591345548629761	-0.031077556312084198
0.3470705449581146	-0.01579096168279648
0.4351114332675934	-0.07021477073431015
0.3889656960964203	-0.04362184554338455
0.3485698699951172	-0.03295957297086716
0.39219585061073303	-0.044373832643032074
0.3469019830226898	-0.02301519364118576
0.277608722448349	0.004913993179798126
0.36165061593055725	-0.03083013743162155
0.26158636808395386	0.04574940726161003
0.3761194050312042	-0.047819264233112335
0.31952792406082153	0.012940444052219391
0.32934075593948364	0.01475776731967926
0.30738991498947144	0.06101817637681961
0.39480358362197876	-0.030561648309230804
0.360635906457901	0.011404477059841156
0.2907753884792328	0.019660569727420807
0.3766743838787079	-0.015191622078418732
0.3671327531337738	-0.03271917253732681
0.3600001037120819	0.045343950390815735
0.36997345089912415	-0.01156432181596756
0.3926944136619568	-0.02057277411222458
0.3343539535999298	0.0027127116918563843
0.3161783218383789	0.01841745525598526
0.3937407433986664	-0.06940599530935287
0.3449421226978302	-0.009424187242984772
0.2646467983722687	0.02990952879190445
0.37362509965896606	-0.024982191622257233
0.314474880695343	0.02305852621793747
0.2965012788772583	0.010116495192050934
0.37552326917648315	0.006549857556819916
0.33059167861938477	-0.030300982296466827
0.39196404814720154	-0.02223316580057144
0.3825046718120575	-0.019338227808475494
0.3635440468788147	-0.03275170177221298
0.36443814635276794	0.018916167318820953
0.36692389845848083	-0.006356224417686462
0.380700945854187	0.00979612022638321
0.3787234425544739	-0.008074313402175903
0.3126414120197296	0.03100787103176117
0.3865470290184021	-0.04971691220998764
0.33985286951065063	-0.009112030267715454
0.38371625542640686	-0.0185604989528656
0.2617223560810089	0.04682762548327446
0.3202425241470337	0.004811696708202362
0.26612353324890137	0.040166355669498444
0.35519108176231384	-0.004688329994678497
0.34055763483047485	-0.007410265505313873
0.40532582998275757	-0.028331689536571503
0.3771391808986664	-0.0017273351550102234
0.39698126912117004	0.005508631467819214
0.4083186089992523	-0.04140900820493698
0.3585343360900879	0.019709251821041107
0.29639944434165955	-0.004048481583595276
0.31564128398895264	0.007600702345371246
0.38377538323402405	-0.044310711324214935
0.2567600607872009	-0.0005549713969230652
0.3347811996936798	-0.05931731313467026
0.32741183042526245	0.0008650049567222595
0.3547233045101166	-0.012722812592983246
0.2506709098815918	0.0230429545044899
0.33367177844047546	-0.020480908453464508
0.32972919940948486	0.00454295426607132
0.3610652685165405	-0.055719636380672455
0.33464181423187256	-0.00982685387134552
0.35803717374801636	-0.02013760805130005
0.3407764136791229	0.045041341334581375
0.3420015573501587	0.001323513686656952
0.3243476152420044	0.019408494234085083
0.33023887872695923	0.015493325889110565
0.3458036482334137	0.028636150062084198
0.3674258887767792	-0.02763798087835312
0.3640422523021698	0.05407985672354698
0.34277835488319397	-0.05100380629301071
0.32291433215141296	0.0243869349360466
0.4175480306148529	-0.07132961601018906
0.3502531945705414	0.007167480885982513
0.39533641934394836	-0.0513242706656456
0.31332260370254517	-0.0032751932740211487
0.3040701150894165	0.01379801332950592
0.3615897595882416	0.00865095853805542
0.36173975467681885	0.01662449538707733
0.31832385063171387	-0.011025197803974152
0.35531994700431824	-0.021368034183979034
0.3501656651496887	0.023160748183727264
0.29037949442863464	0.004687458276748657
0.33001455664634705	0.010998688638210297
0.33896857500076294	-0.06742667406797409
0.3161775469779968	0.01055549830198288
0.3716815114021301	0.014614172279834747
0.3848213851451874	-0.0028976574540138245
0.40279731154441833	-0.04727032035589218
0.39150598645210266	-0.04517499357461929
0.3192777633666992	0.017447680234909058
0.34329065680503845	-0.001901194453239441
0.39583060145378113	-0.05473565310239792
0.3629376292228699	-0.010045357048511505
0.3094925582408905	0.050843238830566406
0.31756392121315	-0.0031122416257858276
0.3955880105495453	-0.052753470838069916
0.3578159511089325	0.01391495019197464
0.41171690821647644	-0.02159726619720459
0.3351193368434906	-0.016727030277252197
0.3111713230609894	0.02590969204902649
0.3804413378238678	0.007860548794269562
0.3368935286998749	0.012758277356624603
0.3639707863330841	0.035040102899074554
0.4107230603694916	0.004789978265762329
0.3878667950630188	0.01070065051317215
0.3481689691543579	0.007690355181694031
0.32670164108276367	0.00615401566028595
0.3057446777820587	0.0022391006350517273
0.31943219900131226	0.019997254014015198
0.336721807718277	0.026119649410247803
0.3467833399772644	-0.06016030162572861
0.37988272309303284	-0.0289246067404747
0.327251136302948	-0.0027435123920440674
0.32738223671913147	0.012058675289154053
0.3331822156906128	0.04693583771586418
0.3859345316886902	-0.03445146232843399
0.37106645107269287	-0.037777237594127655
0.42552879452705383	-0.041197843849658966
0.33395981788635254	-0.011267326772212982
0.3509921729564667	0.01243627816438675
0.32023119926452637	0.016997739672660828
0.3021286129951477	0.029301732778549194
0.3894672393798828	0.0024547651410102844
0.3089112639427185	-0.02509867399930954
0.4316585659980774	-0.062286071479320526
0.4047621786594391	0.025511473417282104
0.349075585603714	0.017255932092666626
0.2950855493545532	-0.011494293808937073
0.2946246266365051	0.047276172786951065
0.3039715886116028	0.0017873048782348633
0.4132483899593353	-0.05032683163881302
0.31727537512779236	-0.003854997456073761
0.319803923368454	0.001998312771320343
0.34930509328842163	-0.014624342322349548
0.32873639464378357	0.0005797296762466431
0.35826462507247925	-0.04107899218797684
0.3647611439228058	-0.03454238921403885
0.34557339549064636	0.02540164440870285
0.33803489804267883	-0.006033368408679962
0.3647392988204956	-0.00931829959154129
0.3257627785205841	0.008007317781448364
0.3229884207248688	0.02666979283094406
0.38169777393341064	-0.04884236305952072
0.3083247244358063	-0.007802784442901611
0.3299587368965149	0.004862166941165924
0.35540804266929626	0.005017228424549103
0.33377671241760254	0.0027939453721046448
0.3553968071937561	-0.015483342111110687
0.4108850061893463	-0.044053561985492706
0.3639380633831024	0.02108781784772873
0.2883390486240387	0.017623871564865112
0.38069948554039	-0.0681537315249443
0.31963008642196655	-0.001680806279182434
0.32394570112228394	0.022426776587963104
0.3344810903072357	0.00588197261095047
0.3802734315395355	-0.05903845280408859
0.35841116309165955	-0.04976441711187363
0.34289583563804626	-0.016357913613319397
0.3014039397239685	0.04863514006137848
0.3931889832019806	-0.03871970623731613
0.41329875588417053	-0.05034404247999191
0.3357272744178772	0.015383541584014893
0.3792756497859955	-0.0010232850909233093
0.3491883873939514	0.0037723779678344727
0.3684033453464508	0.03560516983270645
0.28926610946655273	0.03271661698818207
0.3258255422115326	-0.007965140044689178
0.421410471200943	0.02126096934080124
0.34552767872810364	0.015240386128425598
0.3456243872642517	-0.02698367089033127
0.2860742211341858	0.01009465754032135
0.3697654902935028	0.053171925246715546
0.3467578887939453	-0.03809761255979538
0.3139408528804779	-0.008062772452831268
0.3770156502723694	0.026240624487400055
0.32876941561698914	-0.0002376660704612732
0.38081204891204834	-0.015160448849201202
0.397153377532959	-0.01010207086801529
0.42775759100914	-0.03864073008298874
0.319251149892807	0.0037751346826553345
0.36447256803512573	-0.038905851542949677
0.35932719707489014	0.012513034045696259
0.3406004309654236	-0.015876799821853638
0.3912467062473297	-0.043508730828762054
0.3927353620529175	-0.030154205858707428
0.33987370133399963	0.00501658022403717
0.36683717370033264	-0.042527936398983
0.36244046688079834	0.020946554839611053
0.3207976520061493	0.023461036384105682
0.36522141098976135	0.02780381590127945
0.35858994722366333	-0.02966751903295517
0.36167579889297485	-0.03673806041479111
0.3537697494029999	-0.004398472607135773
0.32669761776924133	0.030271925032138824
0.3004288077354431	0.012114904820919037
0.3421931564807892	-0.011728502810001373
0.30372199416160583	0.015761785209178925
0.32930174469947815	0.03279905021190643
0.31438642740249634	0.008416891098022461
0.3462563157081604	-0.03995183855295181
0.3848411738872528	-0.023593232035636902
0.33425408601760864	0.0074167400598526
0.33601081371307373	-0.012794412672519684
0.3248201906681061	0.059734050184488297
0.3105584383010864	-0.06811928004026413
0.3475901484489441	-0.012094825506210327
0.3334941565990448	0.010690920054912567
0.28806230425834656	0.026341602206230164
0.38235965371131897	-0.016559071838855743
0.39280545711517334	-0.032825686037540436
0.3855170011520386	-0.005781300365924835
0.3715499937534332	-0.021589219570159912
0.3389532268047333	-0.013783305883407593
0.38818827271461487	-0.049493543803691864
0.3208756148815155	-0.0017861723899841309
0.33447498083114624	-0.0021641626954078674
0.3387068510055542	0.02497580647468567
0.3573397994041443	-0.044340603053569794
0.313812255859375	0.009265266358852386
0.4123310148715973	-0.014773957431316376
0.2956409752368927	0.0107530876994133
0.29716920852661133	-0.026607833802700043
0.4452421963214874	-0.07493021339178085
0.3668852150440216	-0.05277129262685776
0.36927762627601624	-0.04766424745321274
0.39307475090026855	-0.03557651489973068
0.33300304412841797	-0.010115005075931549
0.3087391257286072	-0.019233666360378265
0.29537642002105713	0.03275486081838608
0.3314684331417084	0.018938370048999786
0.2742479741573334	0.018274717032909393
0.3427251875400543	0.017441533505916595
0.3468659520149231	-0.035164974629879
0.3593917191028595	0.025724567472934723
0.37065258622169495	0.07478947192430496
0.2914460301399231	0.03479240834712982
0.3069058060646057	-0.006729088723659515
0.3994957208633423	-0.016712360084056854
0.31387731432914734	0.016085587441921234
0.3527284264564514	0.007599867880344391
0.3547155261039734	-0.02789735049009323
0.36329540610313416	-0.009645335376262665
0.31004297733306885	0.042387962341308594
0.4157022535800934	-0.06504406780004501
0.3155601918697357	0.011318966746330261
0.39094847440719604	0.04298074543476105
0.3612119257450104	-0.023344136774539948
0.3093366026878357	0.026789501309394836
0.39907753467559814	-0.030349768698215485
0.36267149448394775	-0.020297907292842865
0.3782341182231903	-0.02032236009836197
0.39069828391075134	-0.004993699491024017
0.36179986596107483	-0.014892622828483582
0.31252187490463257	0.006484083831310272
0.2874422073364258	-0.0212850421667099
0.38805344700813293	-0.02396898716688156
0.32610177993774414	0.006158418953418732
0.3453865349292755	0.015638433396816254
0.36616408824920654	0.0016135498881340027
0.3184642195701599	8.597970008850098e-05
0.34031111001968384	-0.022699594497680664
0.36316677927970886	-0.009850405156612396
0.41953209042549133	-0.04201021045446396
0.3636023700237274	-0.07444260269403458
0.400971919298172	-0.02603926509618759
0.38235005736351013	-0.0022411346435546875
0.36833712458610535	-0.05898053199052811
0.4018368422985077	-0.037758179008960724
0.3635033667087555	-0.006989188492298126
0.3062867820262909	0.02923663705587387
0.32764244079589844	-0.006134413182735443
0.2983752191066742	0.039382338523864746
0.35087060928344727	0.007713183760643005
0.331821084022522	0.0074919164180755615
0.34446507692337036	-0.0133657306432724
0.37412717938423157	-0.06726520508527756
0.33989080786705017	-0.018177039921283722
0.33753475546836853	0.017833150923252106
0.33466389775276184	0.013232238590717316
0.3407067656517029	-0.0049530863761901855
0.2776292562484741	0.017223313450813293
0.23910802602767944	0.05124957859516144
0.3585226237773895	-0.006110303103923798
0.34220582246780396	0.019407562911510468
0.33486396074295044	0.007419683039188385
0.3128931522369385	-0.01907428354024887
0.4279981553554535	-0.04901362210512161
0.3614788055419922	-0.003445260226726532
0.3645119369029999	-0.018574349582195282
0.34483975172042847	0.03889836370944977
0.3051071763038635	0.01053716242313385
0.3700063228607178	-0.027213163673877716
0.2946944832801819	-0.003598824143409729
0.3271562457084656	-0.012340866029262543
0.35035666823387146	0.015078872442245483
0.37654009461402893	-0.02310866117477417
0.2691863477230072	0.06382381916046143
0.3627328872680664	-0.03799877315759659
0.34697026014328003	-0.03505019098520279
0.37386593222618103	-0.03034951537847519
0.3456594944000244	0.019029907882213593
0.33542364835739136	-0.006013043224811554
0.32262080907821655	-0.026287727057933807
0.3418603539466858	0.03493113815784454
0.41182833909988403	-0.05347099155187607
0.3936767876148224	0.01947437971830368
0.30854514241218567	-0.0013647675514221191
0.31457778811454773	0.033625341951847076
0.36762717366218567	-0.02543684095144272
0.30045244097709656	0.0445682555437088
0.38482487201690674	-0.02624315768480301
0.4270300567150116	-0.0517631396651268
0.3223448693752289	0.017950311303138733
0.30353018641471863	0.02951439470052719
0.3771685063838959	0.0075874924659729
0.3835632801055908	0.01606493443250656
0.3165244460105896	0.02161221206188202
0.31535887718200684	0.020126283168792725
0.3149166405200958	0.010248929262161255
0.3912760019302368	-0.03029630333185196
0.31322866678237915	0.0034516453742980957
0.3431496322154999	0.0052028074860572815
0.3120872974395752	0.03062787652015686
0.3895084261894226	0.005856640636920929
0.29602494835853577	0.018475964665412903
0.3686181902885437	-0.007726944983005524
0.42707669734954834	-0.04285208135843277
0.3502439558506012	-0.01842992752790451
0.3526201546192169	-0.021951958537101746
0.3260471820831299	-0.003200627863407135
0.32461270689964294	0.0017113015055656433
0.38538578152656555	-0.05548607558012009
0.3131833076477051	0.034713782370090485
0.31309035420417786	0.022522784769535065
0.3954343795776367	-0.012187093496322632
0.2964477837085724	0.0054981037974357605
0.31190791726112366	0.016031794250011444
0.31861063838005066	0.04333578795194626
0.2934635579586029	0.04217856377363205
0.36979177594184875	-0.006651677191257477
0.3396022915840149	-0.01961207389831543
0.4173414409160614	-0.024379469454288483
0.3688661754131317	-0.007255963981151581
0.3667397201061249	-0.03685786575078964
0.3353237807750702	0.016100607812404633
0.4037063419818878	-0.049680791795253754
0.41152265667915344	-0.06494124978780746
0.3336845636367798	0.006922990083694458
0.402071088552475	-0.050649575889110565
0.26071828603744507	0.03916606679558754
0.36994194984436035	0.02351316064596176
0.2874544560909271	-0.0049072131514549255
0.29258450865745544	0.0294756218791008
0.3394610583782196	-0.006557002663612366
0.4049094021320343	-0.02288386970758438
0.378536581993103	-0.020953550934791565
0.3780999481678009	-0.020977146923542023
0.38655591011047363	-0.013228796422481537
0.3103203773498535	0.028481625020503998
0.32822591066360474	-0.0008762925863265991
0.3819248080253601	-0.0034856200218200684
0.3448219895362854	-0.0488036647439003
0.38072457909584045	-0.023904025554656982
0.36577728390693665	-0.006046272814273834
0.3965469300746918	-0.06495612114667892
0.32349079847335815	-0.005813881754875183
0.33463236689567566	-0.030279479920864105
0.35558268427848816	0.017857961356639862
0.32365766167640686	-0.01602143794298172
0.3989536464214325	-0.03534167259931564
0.3038572072982788	0.02377617359161377
0.332444429397583	-0.03933616727590561
0.3545074760913849	0.020381025969982147
0.3858354389667511	-0.06206921488046646
0.37828823924064636	-0.05095278471708298
0.35829344391822815	0.031102873384952545
0.4008392095565796	-0.05339302867650986
0.38237378001213074	-0.017619937658309937
0.34947627782821655	0.015917308628559113
0.27857503294944763	0.04004450514912605
0.33341842889785767	0.02657271921634674
0.3569234311580658	-0.05890125781297684
0.3372664749622345	0.02200385183095932
0.3471107482910156	-0.0034260451793670654
0.41918709874153137	0.012438789010047913
0.34700676798820496	0.006436653435230255
0.3750319182872772	-0.02322062849998474
0.3070586323738098	0.04070223495364189
0.297235906124115	0.012730635702610016
0.27428653836250305	0.041593290865421295
0.30193382501602173	0.002659149467945099
0.3660004436969757	-0.017127200961112976
0.35900065302848816	-0.04166581481695175
0.33021649718284607	0.02996397763490677
0.30292871594429016	0.044575195759534836
0.28711989521980286	0.07848696410655975
0.34924158453941345	-0.0018025264143943787
0.3188875615596771	-0.009846203029155731
0.3931346535682678	-0.039666421711444855
0.33147624135017395	-0.02776198834180832
0.3172355890274048	0.008787386119365692
0.3778025507926941	-0.016714565455913544
0.306193083524704	0.019561029970645905
0.38540804386138916	-0.06295261532068253
0.3842619061470032	-0.05083017796278
0.4097639322280884	-0.023176662623882294
0.31618669629096985	0.030349619686603546
0.3665434420108795	-0.04667382687330246
0.4010331630706787	0.00615604966878891
0.3709137439727783	0.014101676642894745
0.38624894618988037	-0.02594926208257675
0.39489588141441345	-0.07469496876001358
0.43681883811950684	-0.03955509513616562
0.3508329689502716	-0.016446411609649658
0.3260747492313385	0.02614731341600418
0.29854559898376465	-0.023427791893482208
0.3479711413383484	-0.04880885034799576
0.412738174200058	-0.041888974606990814
0.32986071705818176	0.0012898892164230347
0.33183202147483826	-0.004666045308113098
0.36823734641075134	-0.004727520048618317
0.3867068588733673	-0.019897595047950745
0.3249930143356323	0.002936534583568573
0.31087952852249146	0.06599156558513641
0.3608183264732361	0.03228776156902313
0.37545135617256165	-0.032658763229846954
0.31766343116760254	0.02238035947084427
0.32403820753097534	-0.018897242844104767
0.2688440978527069	0.01939377933740616
0.30764999985694885	0.011156044900417328
0.30095168948173523	0.0822191908955574
0.36039623618125916	-0.031842999160289764
0.3452289402484894	0.03561016172170639
0.26926761865615845	0.027285397052764893
0.3823974132537842	-0.02268318086862564
0.41605034470558167	-0.06869522482156754
0.3796211779117584	-0.0056605264544487
0.30447807908058167	0.01929774135351181
0.3542889952659607	0.008881106972694397
0.36932268738746643	-0.03383677452802658
0.30507892370224	0.005903221666812897
0.39878037571907043	0.027453474700450897
0.2942209541797638	0.03332572430372238
0.36324650049209595	0.008210018277168274
0.35215744376182556	-0.02475477010011673
0.32559314370155334	-0.009927086532115936
0.41201338171958923	-0.055024631321430206
0.32458770275115967	-0.006477460265159607
0.32722145318984985	0.039348356425762177
0.34399768710136414	0.003559209406375885
0.34997835755348206	-0.0014059841632843018
0.3651820719242096	0.00021497905254364014
0.3101148307323456	-0.00594688206911087
0.3475199043750763	-0.0017610639333724976
0.3233155906200409	0.010172806680202484
0.3415648341178894	-0.0205523744225502
0.28418979048728943	0.0296989306807518
0.4297650158405304	-0.07928492873907089
0.3420414626598358	0.014436893165111542
0.2863326072692871	0.03352521359920502
0.3717394769191742	0.04380018264055252
0.3517976403236389	-0.00261707603931427
0.4054350256919861	-0.023281939327716827
0.3505091965198517	-0.04697372764348984
0.35588961839675903	-0.02657657116651535
0.35741177201271057	-0.043248213827610016
0.3993837535381317	-0.024549610912799835
0.4021824896335602	0.021596089005470276
0.25691521167755127	0.02260711044073105
0.3542975187301636	-0.04751639813184738
0.40038397908210754	-0.04198487848043442
0.30042576789855957	0.051820967346429825
0.32064908742904663	0.008160300552845001
0.40281325578689575	-0.0017099753022193909
